;journée;domicile;extérieur;temps;minutes;secondes;intervalle de temps;période;action;joueur;équipe;numéro joueur;score USDH;score adversaire;différence de buts;situation au score;nbr joueurs de champs USDH;nbr joueurs de champs adversaire;situation numérique
319;J3;Authion;USDH;51.016666666666666;51;1;(50.0, 55.0];2;arrêt;yohan FISSON;Authion;11.0;23;20;3;USDH mène;6;6;0
320;J3;Authion;USDH;51.25;51;15;(50.0, 55.0];2;but;sebastien MADEC;USDH;13.0;24;20;4;USDH mène;6;6;0
321;J3;Authion;USDH;51.63333333333333;51;38;(50.0, 55.0];2;but;yohan FISSON;Authion;11.0;24;21;3;USDH mène;6;6;0
322;J3;Authion;USDH;51.93333333333333;51;56;(50.0, 55.0];2;tir;sebastien MADEC;USDH;13.0;24;21;3;USDH mène;6;6;0
323;J3;Authion;USDH;51.96666666666667;51;58;(50.0, 55.0];2;arrêt;yohan FISSON;Authion;11.0;24;21;3;USDH mène;6;6;0
324;J3;Authion;USDH;52.05;52;3;(50.0, 55.0];2;tir;gwenael POT;Authion;13.0;24;21;3;USDH mène;6;6;0
325;J3;Authion;USDH;52.083333333333336;52;5;(50.0, 55.0];2;arrêt;abel GRENON;USDH;36.0;24;21;3;USDH mène;6;6;0
326;J3;Authion;USDH;52.43333333333333;52;26;(50.0, 55.0];2;but;simon PELISSON;USDH;27.0;25;21;4;USDH mène;6;6;0
327;J3;Authion;USDH;52.88333333333333;52;53;(50.0, 55.0];2;but;gwenael POT;Authion;13.0;25;22;3;USDH mène;6;6;0
328;J3;Authion;USDH;52.916666666666664;52;55;(50.0, 55.0];2;temps mort d'équipe visiteur; ;USDH;;25;22;3;USDH mène;6;6;0
329;J3;Authion;USDH;53.56666666666667;53;34;(50.0, 55.0];2;disqualification immédiate;gwenael POT;Authion;13.0;25;22;3;USDH mène;6;6;0
330;J3;Authion;USDH;53.7;53;42;(50.0, 55.0];2;but;vivien HENNETIER;USDH;33.0;26;22;4;USDH mène;6;6;0
331;J3;Authion;USDH;54.166666666666664;54;10;(50.0, 55.0];2;tir;clement PRAUD;Authion;8.0;26;22;4;USDH mène;6;6;0
332;J3;Authion;USDH;54.53333333333333;54;32;(50.0, 55.0];2;tir;simon PELISSON;USDH;27.0;26;22;4;USDH mène;6;6;0
333;J3;Authion;USDH;54.56666666666667;54;34;(50.0, 55.0];2;arrêt;yohan FISSON;Authion;11.0;26;22;4;USDH mène;6;6;0
334;J3;Authion;USDH;55.03333333333333;55;2;(55.0, 60.0];2;but;julien DEJESUSBENTO;Authion;9.0;26;23;3;USDH mène;6;6;0
335;J3;Authion;USDH;55.45;55;27;(55.0, 60.0];2;but;sebastien MADEC;USDH;13.0;27;23;4;USDH mène;6;6;0
336;J3;Authion;USDH;55.88333333333333;55;53;(55.0, 60.0];2;but;antonin BOSQ;Authion;10.0;27;24;3;USDH mène;6;6;0
337;J3;Authion;USDH;56.35;56;21;(55.0, 60.0];2;but;alexis DUPE;Authion;4.0;27;25;2;USDH mène;6;6;0
338;J3;Authion;USDH;56.36666666666667;56;22;(55.0, 60.0];2;2min;sebastien MADEC;USDH;13.0;27;25;2;USDH mène;5;6;-1
339;J3;Authion;USDH;56.86666666666667;56;52;(55.0, 60.0];2;tir;clement PRAUD;Authion;8.0;27;25;2;USDH mène;5;6;-1
340;J3;Authion;USDH;57.4;57;24;(55.0, 60.0];2;but;alexandre COMMEYRAS;USDH;99.0;28;25;3;USDH mène;5;6;-1
341;J3;Authion;USDH;57.63333333333333;57;38;(55.0, 60.0];2;but;antonin BOSQ;Authion;10.0;28;26;2;USDH mène;5;6;-1
342;J3;Authion;USDH;57.85;57;51;(55.0, 60.0];2;temps mort d'équipe visiteur; ;USDH;;28;26;2;USDH mène;5;6;-1
343;J3;Authion;USDH;57.86666666666667;57;52;(55.0, 60.0];2;2min;clement LERENDU;Authion;3.0;28;26;2;USDH mène;5;5;0
344;J3;Authion;USDH;58.28333333333333;58;17;(55.0, 60.0];2;but;alexandre COMMEYRAS;USDH;99.0;29;26;3;USDH mène;5;5;0
345;J3;Authion;USDH;58.53333333333333;58;32;(55.0, 60.0];2;2min;antonin BOSQ;Authion;10.0;29;26;3;USDH mène;6;4;2
346;J3;Authion;USDH;59.1;59;6;(55.0, 60.0];2;but;bastien BOSQ;Authion;44.0;29;27;2;USDH mène;6;4;2
347;J3;Authion;USDH;59.36666666666667;59;22;(55.0, 60.0];2;but;alexandre COMMEYRAS;USDH;99.0;30;27;3;USDH mène;6;4;2
348;J3;Authion;USDH;59.53333333333333;59;32;(55.0, 60.0];2;tir;clement PRAUD;Authion;8.0;30;27;3;USDH mène;6;4;2
349;J3;Authion;USDH;60.0;60;0;(55.0, 60.0];2; ; ; ;;30;27;3;USDH mène;6;5;1
350;J4;La Ferté;USDH;0.0;0;0;(-0.001, 5.0];1; ; ; ;;0;0;0;égalité;6;6;0
351;J4;La Ferté;USDH;1.4666666666666668;1;28;(-0.001, 5.0];1;but;theo RIGUET;La Ferté;3.0;0;1;-1;adversaire mène;6;6;0
352;J4;La Ferté;USDH;1.6666666666666665;1;40;(-0.001, 5.0];1;but;sebastien MADEC;USDH;13.0;1;1;0;égalité;6;6;0
353;J4;La Ferté;USDH;2.5666666666666664;2;34;(-0.001, 5.0];1;tir;marius ALIX;La Ferté;10.0;1;1;0;égalité;6;6;0
354;J4;La Ferté;USDH;3.3166666666666664;3;19;(-0.001, 5.0];1;tir;kevin MANCEAU;USDH;7.0;1;1;0;égalité;6;6;0
355;J4;La Ferté;USDH;3.3833333333333333;3;23;(-0.001, 5.0];1;tir;kevin MANCEAU;USDH;7.0;1;1;0;égalité;6;6;0
356;J4;La Ferté;USDH;3.45;3;27;(-0.001, 5.0];1;2min;marius ALIX;La Ferté;10.0;1;1;0;égalité;6;5;1
357;J4;La Ferté;USDH;3.7666666666666666;3;46;(-0.001, 5.0];1;but;alexandre COMMEYRAS;USDH;99.0;2;1;1;USDH mène;6;5;1
358;J4;La Ferté;USDH;4.283333333333333;4;17;(-0.001, 5.0];1;but;benoit CROISEAU;La Ferté;9.0;2;2;0;égalité;6;5;1
359;J4;La Ferté;USDH;4.433333333333334;4;26;(-0.001, 5.0];1;but;simon PELISSON;USDH;27.0;3;2;1;USDH mène;6;5;1
360;J4;La Ferté;USDH;5.85;5;51;(5.0, 10.0];1;tir;alexandre COMMEYRAS;USDH;99.0;3;2;1;USDH mène;6;6;0
361;J4;La Ferté;USDH;6.016666666666667;6;1;(5.0, 10.0];1;arrêt;hugo GUEVELOU;La Ferté;14.0;3;2;1;USDH mène;6;6;0
362;J4;La Ferté;USDH;6.85;6;51;(5.0, 10.0];1;but;francois CHAUDUN;La Ferté;4.0;3;3;0;égalité;6;6;0
363;J4;La Ferté;USDH;7.1;7;6;(5.0, 10.0];1;but;remi GUILLON;USDH;93.0;4;3;1;USDH mène;6;6;0
364;J4;La Ferté;USDH;7.55;7;33;(5.0, 10.0];1;but;arnaud GAY;La Ferté;6.0;4;4;0;égalité;6;6;0
365;J4;La Ferté;USDH;7.85;7;51;(5.0, 10.0];1;but;benoit CROISEAU;La Ferté;9.0;4;5;-1;adversaire mène;6;6;0
366;J4;La Ferté;USDH;8.7;8;42;(5.0, 10.0];1;but 7m;vivien HENNETIER;USDH;33.0;5;5;0;égalité;6;6;0
367;J4;La Ferté;USDH;9.166666666666666;9;10;(5.0, 10.0];1;but;arnaud GAY;La Ferté;6.0;5;6;-1;adversaire mène;6;6;0
368;J4;La Ferté;USDH;9.366666666666667;9;22;(5.0, 10.0];1;tir;sebastien MADEC;USDH;13.0;5;6;-1;adversaire mène;6;6;0
369;J4;La Ferté;USDH;9.483333333333333;9;29;(5.0, 10.0];1;arrêt;hugo GUEVELOU;La Ferté;14.0;5;6;-1;adversaire mène;6;6;0
370;J4;La Ferté;USDH;9.516666666666667;9;31;(5.0, 10.0];1;but;theo RIGUET;La Ferté;3.0;5;7;-2;adversaire mène;6;6;0
371;J4;La Ferté;USDH;10.133333333333333;10;8;(10.0, 15.0];1;tir;simon PELISSON;USDH;27.0;5;7;-2;adversaire mène;6;6;0
372;J4;La Ferté;USDH;10.183333333333334;10;11;(10.0, 15.0];1;arrêt;hugo GUEVELOU;La Ferté;14.0;5;7;-2;adversaire mène;6;6;0
373;J4;La Ferté;USDH;10.45;10;27;(10.0, 15.0];1;but;remi GUILLON;USDH;93.0;6;7;-1;adversaire mène;6;6;0
374;J4;La Ferté;USDH;11.033333333333333;11;2;(10.0, 15.0];1;tir;benoit CROISEAU;La Ferté;9.0;6;7;-1;adversaire mène;6;6;0
375;J4;La Ferté;USDH;11.083333333333334;11;5;(10.0, 15.0];1;temps mort d'équipe visiteur; ;USDH;;6;7;-1;adversaire mène;6;6;0
376;J4;La Ferté;USDH;11.1;11;6;(10.0, 15.0];1;but;theo RIGUET;La Ferté;3.0;6;8;-2;adversaire mène;6;6;0
377;J4;La Ferté;USDH;12.0;12;0;(10.0, 15.0];1;tir;remy MONTHULE;La Ferté;12.0;6;8;-2;adversaire mène;6;6;0
378;J4;La Ferté;USDH;12.183333333333334;12;11;(10.0, 15.0];1;arrêt;abel GRENON;USDH;36.0;6;8;-2;adversaire mène;6;6;0
379;J4;La Ferté;USDH;12.433333333333334;12;26;(10.0, 15.0];1;but;kevin MANCEAU;USDH;7.0;7;8;-1;adversaire mène;6;6;0
380;J4;La Ferté;USDH;13.0;13;0;(10.0, 15.0];1;but;sebastien MADEC;USDH;13.0;8;8;0;égalité;6;6;0
381;J4;La Ferté;USDH;13.4;13;24;(10.0, 15.0];1;but;arnaud GAY;La Ferté;6.0;8;9;-1;adversaire mène;6;6;0
382;J4;La Ferté;USDH;13.766666666666667;13;46;(10.0, 15.0];1;tir;alexandre COMMEYRAS;USDH;99.0;8;9;-1;adversaire mène;6;6;0
383;J4;La Ferté;USDH;14.3;14;18;(10.0, 15.0];1;but;arnaud GAY;La Ferté;6.0;8;10;-2;adversaire mène;6;6;0
384;J4;La Ferté;USDH;14.833333333333334;14;50;(10.0, 15.0];1;but;sebastien MADEC;USDH;13.0;9;10;-1;adversaire mène;6;6;0
385;J4;La Ferté;USDH;15.383333333333333;15;23;(15.0, 20.0];1;2min;arnaud GAY;La Ferté;6.0;9;10;-1;adversaire mène;6;5;1
386;J4;La Ferté;USDH;15.566666666666666;15;34;(15.0, 20.0];1;but;sebastien MADEC;USDH;13.0;10;10;0;égalité;6;5;1
387;J4;La Ferté;USDH;16.183333333333334;16;11;(15.0, 20.0];1;2min;sebastien MADEC;USDH;13.0;10;10;0;égalité;5;5;0
388;J4;La Ferté;USDH;16.266666666666666;16;16;(15.0, 20.0];1;tir;remy MONTHULE;La Ferté;12.0;10;10;0;égalité;5;5;0
389;J4;La Ferté;USDH;16.35;16;21;(15.0, 20.0];1;arrêt;abel GRENON;USDH;36.0;10;10;0;égalité;5;5;0
390;J4;La Ferté;USDH;17.016666666666666;17;1;(15.0, 20.0];1;tir;amaury LEMOINE;USDH;21.0;10;10;0;égalité;5;5;0
391;J4;La Ferté;USDH;17.066666666666666;17;4;(15.0, 20.0];1;arrêt;hugo GUEVELOU;La Ferté;14.0;10;10;0;égalité;5;5;0
392;J4;La Ferté;USDH;18.166666666666668;18;10;(15.0, 20.0];1;tir;theo RIGUET;La Ferté;3.0;10;10;0;égalité;5;6;-1
393;J4;La Ferté;USDH;18.216666666666665;18;13;(15.0, 20.0];1;arrêt;abel GRENON;USDH;36.0;10;10;0;égalité;6;6;0
394;J4;La Ferté;USDH;18.716666666666665;18;43;(15.0, 20.0];1;tir;alexandre COMMEYRAS;USDH;99.0;10;10;0;égalité;6;6;0
395;J4;La Ferté;USDH;19.083333333333332;19;5;(15.0, 20.0];1;tir;arnaud GAY;La Ferté;6.0;10;10;0;égalité;6;6;0
396;J4;La Ferté;USDH;19.4;19;24;(15.0, 20.0];1;but;amaury LEMOINE;USDH;21.0;11;10;1;USDH mène;6;6;0
397;J4;La Ferté;USDH;19.416666666666668;19;25;(15.0, 20.0];1;2min;victor GAUTHIER;La Ferté;15.0;11;10;1;USDH mène;6;5;1
398;J4;La Ferté;USDH;20.716666666666665;20;43;(20.0, 25.0];1;but;amaury LEMOINE;USDH;21.0;12;10;2;USDH mène;6;5;1
399;J4;La Ferté;USDH;21.333333333333332;21;20;(20.0, 25.0];1;tir;arnaud GAY;La Ferté;6.0;12;10;2;USDH mène;6;5;1
400;J4;La Ferté;USDH;21.366666666666667;21;22;(20.0, 25.0];1;arrêt;abel GRENON;USDH;36.0;12;10;2;USDH mène;6;5;1
401;J4;La Ferté;USDH;21.716666666666665;21;43;(20.0, 25.0];1;tir;luc BOUVET;La Ferté;8.0;12;10;2;USDH mène;6;6;0
402;J4;La Ferté;USDH;21.75;21;45;(20.0, 25.0];1;arrêt;abel GRENON;USDH;36.0;12;10;2;USDH mène;6;6;0
403;J4;La Ferté;USDH;22.316666666666666;22;19;(20.0, 25.0];1;but;sebastien MADEC;USDH;13.0;13;10;3;USDH mène;6;6;0
404;J4;La Ferté;USDH;22.383333333333333;22;23;(20.0, 25.0];1;temps mort d'équipe recevant; ;La Ferté;;13;10;3;USDH mène;6;6;0
405;J4;La Ferté;USDH;24.316666666666666;24;19;(20.0, 25.0];1;but;arnaud GAY;La Ferté;6.0;13;11;2;USDH mène;6;6;0
406;J4;La Ferté;USDH;24.4;24;24;(20.0, 25.0];1;2min;brice HANEN;USDH;9.0;13;11;2;USDH mène;5;6;-1
407;J4;La Ferté;USDH;25.133333333333333;25;8;(25.0, 30.0];1;but;luc BOUVET;La Ferté;8.0;13;12;1;USDH mène;5;6;-1
408;J4;La Ferté;USDH;25.816666666666666;25;49;(25.0, 30.0];1;2min;kevin MANCEAU;USDH;7.0;13;12;1;USDH mène;4;6;-2
409;J4;La Ferté;USDH;25.833333333333332;25;50;(25.0, 30.0];1;tir;victor GAUTHIER;La Ferté;15.0;13;12;1;USDH mène;4;6;-2
410;J4;La Ferté;USDH;25.85;25;51;(25.0, 30.0];1;arrêt;abel GRENON;USDH;36.0;13;12;1;USDH mène;4;6;-2
411;J4;La Ferté;USDH;26.766666666666666;26;46;(25.0, 30.0];1;tir;remi GUILLON;USDH;93.0;13;12;1;USDH mène;5;6;-1
412;J4;La Ferté;USDH;26.816666666666666;26;49;(25.0, 30.0];1;arrêt;hugo GUEVELOU;La Ferté;14.0;13;12;1;USDH mène;5;6;-1
413;J4;La Ferté;USDH;26.966666666666665;26;58;(25.0, 30.0];1;but;adrien GAUTHIER;La Ferté;7.0;13;13;0;égalité;5;6;-1
414;J4;La Ferté;USDH;27.55;27;33;(25.0, 30.0];1;tir;vivien HENNETIER;USDH;33.0;13;13;0;égalité;5;6;-1
415;J4;La Ferté;USDH;27.633333333333333;27;38;(25.0, 30.0];1;tir;hugo GUEVELOU;La Ferté;14.0;13;13;0;égalité;5;6;-1
416;J4;La Ferté;USDH;27.7;27;42;(25.0, 30.0];1;tir;adrien GAUTHIER;La Ferté;7.0;13;13;0;égalité;5;6;-1
417;J4;La Ferté;USDH;27.733333333333334;27;44;(25.0, 30.0];1;arrêt;abel GRENON;USDH;36.0;13;13;0;égalité;5;6;-1
418;J4;La Ferté;USDH;27.766666666666666;27;46;(25.0, 30.0];1;but;marius ALIX;La Ferté;10.0;13;14;-1;adversaire mène;5;6;-1
419;J4;La Ferté;USDH;28.4;28;24;(25.0, 30.0];1;tir;simon PELISSON;USDH;27.0;13;14;-1;adversaire mène;6;6;0
420;J4;La Ferté;USDH;28.6;28;36;(25.0, 30.0];1;2min;marius ALIX;La Ferté;10.0;13;14;-1;adversaire mène;6;5;1
421;J4;La Ferté;USDH;28.933333333333334;28;56;(25.0, 30.0];1;tir;alexandre COMMEYRAS;USDH;99.0;13;14;-1;adversaire mène;6;5;1
422;J4;La Ferté;USDH;29.366666666666667;29;22;(25.0, 30.0];1;but;benoit CROISEAU;La Ferté;9.0;13;15;-2;adversaire mène;6;5;1
423;J4;La Ferté;USDH;29.683333333333334;29;41;(25.0, 30.0];1;but;alexandre COMMEYRAS;USDH;99.0;14;15;-1;adversaire mène;6;5;1
424;J4;La Ferté;USDH;29.983333333333334;29;59;(25.0, 30.0];1;2min;sebastien MADEC;USDH;13.0;14;15;-1;adversaire mène;5;5;0
425;J4;La Ferté;USDH;30.666666666666668;30;40;(30.0, 35.0];2;but;simon PELISSON;USDH;27.0;15;15;0;égalité;5;6;-1
426;J4;La Ferté;USDH;31.1;31;6;(30.0, 35.0];2;but;adrien GAUTHIER;La Ferté;7.0;15;16;-1;adversaire mène;5;6;-1
427;J4;La Ferté;USDH;31.816666666666666;31;49;(30.0, 35.0];2;but;marius ALIX;La Ferté;10.0;15;17;-2;adversaire mène;5;6;-1
428;J4;La Ferté;USDH;32.6;32;36;(30.0, 35.0];2;but;etienne BRETEAU;La Ferté;19.0;15;18;-3;adversaire mène;6;6;0
429;J4;La Ferté;USDH;33.416666666666664;33;25;(30.0, 35.0];2;but;adrien GAUTHIER;La Ferté;7.0;15;19;-4;adversaire mène;6;6;0
430;J4;La Ferté;USDH;33.6;33;36;(30.0, 35.0];2;tir;remi GUILLON;USDH;93.0;15;19;-4;adversaire mène;6;6;0
431;J4;La Ferté;USDH;33.65;33;39;(30.0, 35.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;15;19;-4;adversaire mène;6;6;0
432;J4;La Ferté;USDH;34.05;34;3;(30.0, 35.0];2;but;marius ALIX;La Ferté;10.0;15;20;-5;adversaire mène;6;6;0
433;J4;La Ferté;USDH;34.483333333333334;34;29;(30.0, 35.0];2;but;vivien HENNETIER;USDH;33.0;16;20;-4;adversaire mène;6;6;0
434;J4;La Ferté;USDH;34.96666666666667;34;58;(30.0, 35.0];2;tir;marius ALIX;La Ferté;10.0;16;20;-4;adversaire mène;6;6;0
435;J4;La Ferté;USDH;35.06666666666667;35;4;(35.0, 40.0];2;arrêt;timothee CASTEL;USDH;1.0;16;20;-4;adversaire mène;6;6;0
436;J4;La Ferté;USDH;35.233333333333334;35;14;(35.0, 40.0];2;but;sebastien MADEC;USDH;13.0;17;20;-3;adversaire mène;6;6;0
437;J4;La Ferté;USDH;35.733333333333334;35;44;(35.0, 40.0];2;but;kevin MANCEAU;USDH;7.0;18;20;-2;adversaire mène;6;6;0
438;J4;La Ferté;USDH;36.416666666666664;36;25;(35.0, 40.0];2;but;victor GAUTHIER;La Ferté;15.0;18;21;-3;adversaire mène;6;6;0
439;J4;La Ferté;USDH;36.68333333333333;36;41;(35.0, 40.0];2;tir;alexandre COMMEYRAS;USDH;99.0;18;21;-3;adversaire mène;6;6;0
440;J4;La Ferté;USDH;37.1;37;6;(35.0, 40.0];2;tir;simon PELISSON;USDH;27.0;18;21;-3;adversaire mène;6;6;0
441;J4;La Ferté;USDH;37.15;37;9;(35.0, 40.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;18;21;-3;adversaire mène;6;6;0
442;J4;La Ferté;USDH;37.35;37;21;(35.0, 40.0];2;tir;kevin MANCEAU;USDH;7.0;18;21;-3;adversaire mène;6;6;0
443;J4;La Ferté;USDH;37.38333333333333;37;23;(35.0, 40.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;18;21;-3;adversaire mène;6;6;0
444;J4;La Ferté;USDH;37.766666666666666;37;46;(35.0, 40.0];2;tir;simon PELISSON;USDH;27.0;18;21;-3;adversaire mène;6;6;0
445;J4;La Ferté;USDH;37.833333333333336;37;50;(35.0, 40.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;18;21;-3;adversaire mène;6;6;0
446;J4;La Ferté;USDH;37.916666666666664;37;55;(35.0, 40.0];2;but;benoit CROISEAU;La Ferté;9.0;18;22;-4;adversaire mène;6;6;0
447;J4;La Ferté;USDH;38.53333333333333;38;32;(35.0, 40.0];2;tir;kevin MANCEAU;USDH;7.0;18;22;-4;adversaire mène;6;6;0
448;J4;La Ferté;USDH;38.6;38;36;(35.0, 40.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;18;22;-4;adversaire mène;6;6;0
449;J4;La Ferté;USDH;38.666666666666664;38;40;(35.0, 40.0];2;but;vivien HENNETIER;USDH;33.0;19;22;-3;adversaire mène;6;6;0
450;J4;La Ferté;USDH;39.1;39;6;(35.0, 40.0];2;but;marius ALIX;La Ferté;10.0;19;23;-4;adversaire mène;6;6;0
451;J4;La Ferté;USDH;39.55;39;33;(35.0, 40.0];2;tir;marius ALIX;La Ferté;10.0;19;23;-4;adversaire mène;6;6;0
452;J4;La Ferté;USDH;40.15;40;9;(40.0, 45.0];2;but;adrien GAUTHIER;La Ferté;7.0;19;24;-5;adversaire mène;6;6;0
453;J4;La Ferté;USDH;40.166666666666664;40;10;(40.0, 45.0];2;temps mort d'équipe visiteur; ;USDH;;19;24;-5;adversaire mène;6;6;0
454;J4;La Ferté;USDH;41.21666666666667;41;13;(40.0, 45.0];2;but;kevin MANCEAU;USDH;7.0;20;24;-4;adversaire mène;6;6;0
455;J4;La Ferté;USDH;41.36666666666667;41;22;(40.0, 45.0];2;tir;benoit CROISEAU;La Ferté;9.0;20;24;-4;adversaire mène;6;6;0
456;J4;La Ferté;USDH;41.75;41;45;(40.0, 45.0];2;2min;benoit CROISEAU;La Ferté;9.0;20;24;-4;adversaire mène;6;5;1
457;J4;La Ferté;USDH;41.86666666666667;41;52;(40.0, 45.0];2;but 7m;vivien HENNETIER;USDH;33.0;21;24;-3;adversaire mène;6;5;1
458;J4;La Ferté;USDH;42.36666666666667;42;22;(40.0, 45.0];2;but;marius ALIX;La Ferté;10.0;21;25;-4;adversaire mène;6;5;1
459;J4;La Ferté;USDH;42.833333333333336;42;50;(40.0, 45.0];2;tir;amaury LEMOINE;USDH;21.0;21;25;-4;adversaire mène;6;5;1
460;J4;La Ferté;USDH;42.88333333333333;42;53;(40.0, 45.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;21;25;-4;adversaire mène;6;5;1
461;J4;La Ferté;USDH;43.55;43;33;(40.0, 45.0];2;tir;adrien GAUTHIER;La Ferté;7.0;21;25;-4;adversaire mène;6;5;1
462;J4;La Ferté;USDH;43.63333333333333;43;38;(40.0, 45.0];2;arrêt;timothee CASTEL;USDH;1.0;21;25;-4;adversaire mène;6;5;1
463;J4;La Ferté;USDH;43.85;43;51;(40.0, 45.0];2;but;alexandre COMMEYRAS;USDH;99.0;22;25;-3;adversaire mène;6;6;0
464;J4;La Ferté;USDH;44.45;44;27;(40.0, 45.0];2;tir;marius ALIX;La Ferté;10.0;22;25;-3;adversaire mène;6;6;0
465;J4;La Ferté;USDH;44.483333333333334;44;29;(40.0, 45.0];2;arrêt;timothee CASTEL;USDH;1.0;22;25;-3;adversaire mène;6;6;0
466;J4;La Ferté;USDH;44.53333333333333;44;32;(40.0, 45.0];2;2min;kevin MANCEAU;USDH;7.0;22;25;-3;adversaire mène;5;6;-1
467;J4;La Ferté;USDH;45.583333333333336;45;35;(45.0, 50.0];2;tir;amaury LEMOINE;USDH;21.0;22;25;-3;adversaire mène;5;6;-1
468;J4;La Ferté;USDH;45.61666666666667;45;37;(45.0, 50.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;22;25;-3;adversaire mène;5;6;-1
469;J4;La Ferté;USDH;45.68333333333333;45;41;(45.0, 50.0];2;but;adrien GAUTHIER;La Ferté;7.0;22;26;-4;adversaire mène;5;6;-1
470;J4;La Ferté;USDH;46.18333333333333;46;11;(45.0, 50.0];2;but;francois CHAUDUN;La Ferté;4.0;22;27;-5;adversaire mène;5;6;-1
471;J4;La Ferté;USDH;46.6;46;36;(45.0, 50.0];2;but;remi GUILLON;USDH;93.0;23;27;-4;adversaire mène;6;6;0
472;J4;La Ferté;USDH;47.2;47;12;(45.0, 50.0];2;but;kevin MANCEAU;USDH;7.0;24;27;-3;adversaire mène;6;6;0
473;J4;La Ferté;USDH;47.35;47;21;(45.0, 50.0];2;but;benoit CROISEAU;La Ferté;9.0;24;28;-4;adversaire mène;6;6;0
474;J4;La Ferté;USDH;47.8;47;48;(45.0, 50.0];2;but;adrien GAUTHIER;La Ferté;7.0;24;29;-5;adversaire mène;6;6;0
475;J4;La Ferté;USDH;47.88333333333333;47;53;(45.0, 50.0];2;tir;remi GUILLON;USDH;93.0;24;29;-5;adversaire mène;6;6;0
476;J4;La Ferté;USDH;47.93333333333333;47;56;(45.0, 50.0];2;arrêt;nathan ROTTIER;La Ferté;1.0;24;29;-5;adversaire mène;6;6;0
477;J4;La Ferté;USDH;48.233333333333334;48;14;(45.0, 50.0];2;but;kevin MANCEAU;USDH;7.0;25;29;-4;adversaire mène;6;6;0
478;J4;La Ferté;USDH;48.333333333333336;48;20;(45.0, 50.0];2;but;marius ALIX;La Ferté;10.0;25;30;-5;adversaire mène;6;6;0
